# Hosts Start 
40.126.27.66                   login.live.com
20.190.155.1                   login.live.com
20.190.155.3                   login.live.com
20.190.155.132                 login.live.com
20.190.155.2                   login.live.com
20.190.155.131                 login.live.com
20.190.155.66                  login.live.com
20.190.155.16                  login.live.com
40.126.27.66                   account.live.com
20.190.155.1                   account.live.com
20.190.155.2                   account.live.com
20.190.155.66                  account.live.com
20.190.155.131                 account.live.com
20.190.155.16                  account.live.com
20.190.155.132                 account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb6   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
23.48.99.146                   xbl-smooth.xboxlive.com
2600:1407:7400:15::17d7:b4e    xbl-smooth.xboxlive.com
2600:1407:7400:15::17d7:b12    xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.60.12.32                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.60.12.51                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48c8   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48b9   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.42                    tlu.dl.delivery.mp.microsoft.com
23.46.30.19                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.46.30.29                    assets1.xboxlive.cn
23.46.30.11                    assets1.xboxlive.cn
23.46.30.26                    assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
23.46.30.24                    assets1.xboxlive.cn
23.46.30.15                    assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
23.46.30.30                    assets2.xboxlive.cn
23.46.30.11                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.26                    assets2.xboxlive.cn
23.46.30.24                    assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.29                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn

# Last update at 2025-07-01 20:25:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

