# Hosts Start 
40.126.29.7                    login.live.com
40.126.29.15                   login.live.com
20.190.157.0                   login.live.com
40.126.29.6                    login.live.com
40.126.29.10                   login.live.com
40.126.29.11                   login.live.com
20.190.157.9                   login.live.com
20.190.157.12                  login.live.com
40.126.29.15                   account.live.com
20.190.157.2                   account.live.com
20.190.157.1                   account.live.com
20.190.157.4                   account.live.com
20.190.157.12                  account.live.com
40.126.29.13                   account.live.com
40.126.29.5                    account.live.com
20.190.157.13                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
184.25.59.85                   assets1.xboxlive.cn
184.25.59.81                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
184.25.59.86                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.72                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d5 assets1.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b95  assets2.xboxlive.cn

# Last update at 2025-11-23 02:16:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

