# Hosts Start 
40.126.29.10                   login.live.com
20.190.157.2                   login.live.com
40.126.29.5                    login.live.com
40.126.29.6                    login.live.com
40.126.29.7                    login.live.com
40.126.29.13                   login.live.com
40.126.29.12                   login.live.com
20.190.157.15                  login.live.com
40.126.29.6                    account.live.com
20.190.157.15                  account.live.com
20.190.157.13                  account.live.com
20.190.157.1                   account.live.com
40.126.29.7                    account.live.com
40.126.29.9                    account.live.com
20.190.157.0                   account.live.com
20.190.157.12                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.246.50                  dl.delivery.mp.microsoft.com
23.220.246.51                  dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6358   dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6352   dl.delivery.mp.microsoft.com
23.52.42.33                    assets1.xboxlive.cn
23.52.42.36                    assets1.xboxlive.cn
23.52.42.38                    assets1.xboxlive.cn
23.52.42.34                    assets1.xboxlive.cn
23.52.42.44                    assets1.xboxlive.cn
23.52.42.37                    assets1.xboxlive.cn
23.52.42.42                    assets1.xboxlive.cn
23.52.42.43                    assets1.xboxlive.cn
23.52.42.41                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a8   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b3   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7199   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a9   assets1.xboxlive.cn
23.52.42.38                    assets2.xboxlive.cn
23.52.42.44                    assets2.xboxlive.cn
23.52.42.34                    assets2.xboxlive.cn
23.52.42.43                    assets2.xboxlive.cn
23.52.42.37                    assets2.xboxlive.cn
23.52.42.33                    assets2.xboxlive.cn
23.52.42.36                    assets2.xboxlive.cn
23.52.42.42                    assets2.xboxlive.cn
23.52.42.41                    assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b3   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7199   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71a9   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71a8   assets2.xboxlive.cn

# Last update at 2026-04-11 02:40:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

